original
"!AIVDM,1,1,,B,17liVF@P017U9A=tV`GWLwwp0d2a,0*69"
"!AIVDM,1,1,,B,17locugP1cWTd@UtWw5c9gwh25Il,0*40"
"!AIVDM,1,1,,B,17lcQaA0j<7TKUAt`UQrpP8>0l2O,0*62"
"!AIVDM,1,1,,B,17ldIhhP01WU<;wtUrh1fOwf2HMG,0*03"
"!AIVDM,1,1,,B,17m:0F@P00WUeaetV;Kh0?wh20Sa,0*6B"
"!AIVDM,1,1,,B,35?dTl@P@Q7UTwwt`wm8OU=d01`P,0*33"
"!AIVDM,1,1,,B,15>ti8001O7S93KtM`JQviW@00RM,0*34"
"!AIVDM,1,1,,A,17ljn6h000WUS;Cta35WTSa<0@Pk,0*5A"
"!AIVDM,1,1,,A,17liV>0P01WU<EgtV>kh0?wd2HQj,0*72"
"!AIVDM,1,1,,B,35?dTFi004WTnVOtSL3DJ1Md0DmJ,0*5E"
"!AIVDM,1,1,,B,17m:4:HP02WUdPatWQgf4?wf2D1H,0*51"
"!AIVDM,1,1,,A,17ldMthP00WUmnctVLVclOwh28QR,0*25"
"!AIVDM,1,1,,A,17ldhT;P00WUf=wtTt4h0?v0281I,0*62"
"!AIVDM,1,1,,A,17liUk@P01WU<hetVv?Ikraj00S2,0*68"
"!AIVDM,1,1,,A,15BUs0002@7SmD1tMSK96WJ20<29,0*7E"
"!AIVDM,1,1,,B,15?Vdf001IWU59WtcnUjr2=n00Rs,0*1F"
"!AIVDM,1,1,,B,B7m3w<h079qDA:w:WbBQGwP4kP06,0*5F"
"!AIVDM,1,1,,A,17lic<0100WUgtItUVwEw0Kj05Ip,0*3C"
"!AIVDM,1,1,,A,17lcQK0P007UfautU;gP0?wj2<3A,0*06"
"!AIVDM,1,1,,A,17liVUhP1CWU0PitVH@Shgv02D2u,0*66"
"!AIVDM,1,1,,A,17ldkU0P1`7TWQGt`D2K4gv:0D2?,0*4A"
"!AIVDM,1,1,,B,C7m@<g@009qL1?w9;oE3SwR0`50V:2J2V`:U1WQS1110?Pp72R20,0*72"
"!AIVDM,1,1,,B,B7m@<@h0DaqLVmw9WfH57wR2T83S,0*54"
"!AIVDM,1,1,,B,17lciN@P00WU>FMtV`Q1;wv820R@,0*1C"
"!AIVDM,1,1,,B,16:BaCP01LWTsVOtfkaQ;A4<0@39,0*4D"
"!AIVDM,1,1,,B,17ldTE`P00WUkEQtTmNsDwv8282v,0*34"
"!AIVDM,1,1,,B,18KLJP001F7U=9stcCDBnBB900SE,0*40"
"!AIVDM,1,1,,B,35B88h001h7UdoatdmiSIR`80C5u,0*6F"
"!AIVDM,1,1,,A,37lcmjOP00WUdhCtW@Qh0?v6200B,0*1D"
"!AIVDM,1,1,,A,17lcn@pP007Uj=etVd<aggv40<00,0*24"
"!AIVDM,1,1,,A,17ljj3P0007Ufl1tTtKPa8P80<1K,0*4E"
"!AIVDM,1,1,,A,17ldpHCP007UaMKtWevP0?v800RG,0*32"
"!AIVDM,1,1,,A,17m3tBhP01WUdiItWN5U?gv@2L1:,0*21"
"!AIVDM,1,1,,B,17ld5OpP0QWUigCtWEWeTwvB20S@,0*0D"
"!AIVDM,1,1,,B,17lds0@P007T3OMt`IwoJwvEr0S=,0*4D"
"!AIVDM,1,1,,B,17lds>?P1PWTo61tWV>c2Ov>20RM,0*03"
"!AIVDM,1,1,,A,37lisDQ000WUNm5taD1h000B2Dub,0*7E"
"!AIVDM,1,1,,B,17ldIKhP0qWU2K3tTsN7sgvD2<36,0*1F"
"!AIVDM,1,1,,B,19D3CEhP00WUiuitUnQAn?v>2@4U,0*46"
"!AIVDM,1,1,,B,17ldt9wP00WU=h3tVj@@1Ov<2D2G,0*5A"
"!AIVDM,1,1,,B,17ldID@P00WU=HktVkG<w?v<20SI,0*02"
"!AIVDM,1,1,,A,35@wHP10007TpoatSb;LW18<0000,0*43"
"!AIVDM,1,1,,A,17lcaN:P01WUj0KtU5b2Rgv>20RV,0*47"
"!AIVDM,1,1,,B,17ldaBhP0@WU;K3tWRmS2OvP25Ip,0*2B"
"!AIVDM,1,1,,A,17ljn:001f7WQ?Itb4=3`RvN0<0m,0*15"
"!AIVDM,1,1,,B,17ldob0P02WU<pgtUwM4lOvP2<1A,0*39"
"!AIVDM,1,1,,B,17ldhs@P01WU:D5tV5:RO?vJ20RO,0*44"
"!AIVDM,1,1,,B,17lofiOP007U<QqtW3Pb5?vH05Ip,0*64"
"!AIVDM,1,1,,A,17lcbjH01>7TM@At`@b452uR0d2R,0*69"
"!AIVDM,1,1,,A,18I3AE000rWU?Q3ta6jB81rJ0<<I,0*0F"
"!AIVDM,1,1,,B,17m:5E2P007Uf8StU1e@>OvF25Ip,0*43"
"!AIVDM,1,1,,A,17ldD<HP017UnlitVCvEo?vD05Ip,0*4C"
"!AIVDM,1,1,,A,13iq`>002D7WH67tbHpbW8NR0H:J,0*0A"
"!AIVDM,1,1,,B,37ld8dAP00WUjVmtUdvU>OvR2Dg`,0*75"
"!AIVDM,1,1,,A,17lobwP0007U<`7tVrw`>asH0USH,0*02"
"!AIVDM,1,1,,A,17ldNMOP127U6QmtTrw8Cwv`05Ip,0*5C"
"!AIVDM,1,1,,B,17mohrPP@07Uj:ktUr@18UHb0<2k,0*22"
"!AIVDM,1,1,,A,17ldsswP00WUm4mtU@KsVwvd2<4A,0*28"
"!AIVDM,1,1,,B,17ldK2B00k7U6QqtU3RR21Pn0<1b,0*7F"
"!AIVDM,1,1,,A,37ld=HA0007Um87tV:4hN54v0DPb,0*15"
"!AIVDM,1,1,,B,16KddJ001lWS`HGtVWusUIHD0@Ae,0*22"
"!AIVDM,1,1,,A,B7mRLhh009qKUGO9QA<03wf4kP06,0*70"
"!AIVDM,1,1,,B,17ljn5@01C7UG7qtamO26App0@A=,0*61"
"!AIVDM,1,1,,B,C7ldgTP001qLfFO9F7lNwwv02Rb2TBbW0C1111111110J000000P,0*0E"
"!AIVDM,1,1,,A,17m3s1hP007U8V;tUai<@?w620Rj,0*22"
"!AIVDM,1,1,,B,17lcUE?P02WU:wutUoHh0?w425Ip,0*77"
"!AIVDM,1,1,,B,37lodTOP007Uh:ktUwi5Gww22000,0*2B"
"!AIVDM,1,1,,B,B7mLBnh0<qqLNuw9EjDBswlTkP06,0*28"
"!AIVDM,1,1,,A,B7m:69@011qL3;O9;IH03woTkP06,0*70"
"!AIVDM,1,1,,A,37m@;8Q0007UgP1tUtB008CN2000,0*29"
"!AIVDM,1,1,,B,17lcmVhP007TA9KtbSG7igwf2<1b,0*08"
"!AIVDM,1,1,,A,17lcr9@P1A7Tj<ItWH?4jgwn20S3,0*6E"
"!AIVDM,1,1,,A,17liVr@P1TWU7s5tWIS;GOv40@RU,0*38"
"!AIVDM,1,1,,B,C7ld1g@001qKPnO9>t9hwwv0FK10VJC0BBC111111110S000000P,0*42"
"!AIVDM,1,1,,B,37lk5`A0017Ugn5t`k=B;CJB0Dbb,0*59"
"!AIVDM,1,1,,A,37mFA?i0007U9SwtUlA3mrp>0Dob,0*46"
"!AIVDM,1,1,,B,17luiF3P007UO47t`U>>4?wh2UIp,0*53"
"!AIVDM,1,1,,B,37ld@:2P00WUghAtTuQHEwv:2000,0*4D"
"!AIVDM,1,1,,A,17lda4001M7TLBst`1d4639v05It,0*18"
"!AIVDM,1,1,,B,17m3t4puQMWSkq?tKM41L1BL0L12,0*7E"
"!AIVDM,1,1,,A,B7lum;P001qK@ww9qL5GQ6802h06,0*42"
"!AIVDM,1,1,,B,35QvC01P007TqVotTc2=Wgvf0Dg:,0*78"
"!AIVDM,1,1,,A,17ld`W@P02WTEBStbmkKlgvt2D1:,0*75"
"!AIVDM,1,1,,A,39NS`qm000WU22;tSq4CqAQd0000,0*60"
"!AIVDM,1,1,,B,17m:1L0P00WUfDWtV5Ni4Ow22D2N,0*1A"
"!AIVDM,1,1,,B,37m:3rU300WUGlMt`W4cmQIB0000,0*16"
"!AIVDM,1,1,,B,3815Jii102WUa0Mt`io3Lkg<0Dg:,0*39"
"!AIVDM,1,1,,B,38152GE0007U0TStSeMBT41F0000,0*25"
"!AIVDM,1,1,,B,33A3`p1001WU6R9tTvOn2hFV0000,0*25"
"!AIVDM,1,1,,A,C7lchph00QqME6O9D5i17wv0bLB`:90hBC1111111110S000000P,0*3E"
"!AIVDM,1,1,,B,17lulRhP02WUm>UtUAC65OwT20SE,0*62"
"!AIVDM,1,1,,B,17lobWhP01WU<jGtV6Qh0?vr2<2e,0*40"
"!AIVDM,1,1,,A,35?dVu10007TKnStdP;:j@=@0E8r,0*65"
"!AIVDM,1,1,,B,37ldKn1P00WUnw1tV7VN4?wH2FDr,0*3C"
"!AIVDM,1,1,,B,B7lukHP001qJtAw9v0V93woWkP06,0*23"
"!AIVDM,1,1,,B,B7ld1DP081qLJnO9mhwIwwv63P06,0*35"
"!AIVDM,1,1,,B,37ljFiQ000WUKvut`pK4aRo@0P00,0*44"
"!AIVDM,1,1,,B,3815Atm0007TtIGtSHtIoQQD0E@b,0*75"
"!AIVDM,1,1,,B,37lcmSPOi37T9fmta<QspJ2B0000,0*45"
"!AIVDM,1,1,,A,37mF?Ti0007UgUgt`C00dD4L0DeJ,0*58"
"!AIVDM,1,1,,A,B7lds0h001qJleO9wd`000A02h06,0*6B"
"!AIVDM,1,1,,A,37lcj9Q0007U?9It`GOUFQQN08<0,0*77"
"!AIVDM,1,1,,A,17liU<1P1JWTIo;t`EplJgw`20RQ,0*3E"
"!AIVDM,1,1,,B,17liV9`P03WTDDCtbIRsOwwV2D2h,0*71"
"!AIVDM,1,1,,A,17ld4c0P00WUf`ctU4wIfgwj2<2W,0*24"
"!AIVDM,1,1,,A,37lobUEP00WUg4=tU<q;bgwl2DVb,0*64"
"!AIVDM,1,1,,B,35Q>PJ5000WU2`utSuHsD1Pd0000,0*5E"
"!AIVDM,1,1,,B,160t6t001iWR<ButG`;Rej<jP<0I,0*04"
"!AIVDM,1,1,,B,17lococP077TbnatT64QOww82003,0*13"
"!AIVDM,1,1,,A,B7m@9QP02IqBK6w9DlaqOwQ2T@2E,0*0D"
"!AIVDM,1,1,,A,37ldJk1P007UlewtUfnPmgvF2000,0*37"
"!AIVDM,1,1,,A,17loiP`P1MWTPVCtbbG`<wvd2D2p,0*2E"
"!AIVDM,1,1,,A,17luo2@P107T6RitVelrOww605JH,0*3C"
"!AIVDM,1,1,,B,37m@<IQP01WUNj9t`kFdO?vb2Dkp,0*32"
"!AIVDM,1,1,,B,39NSWL50017U=U5tW?dbAW0R0000,0*7C"
"!AIVDM,1,1,,A,17lcUI`P0:WU:oEtVAqPvOw>2@>0,0*55"
"!AIVDM,1,1,,B,17ljf?Pw1U7SDK=tIJTA50kN00T5,0*4A"
"!AIVDM,1,1,,B,36UGad10057Tu`CtTo73w1el0DkJ,0*57"
"!AIVDM,1,1,,A,B7lukH@01AqK`tw9U5=twwWWkP06,0*1D"
"!AIVDM,1,1,,A,17ldoihP0NWUcPotbW?SOOvR28;3,0*3D"
"!AIVDM,1,1,,A,17lujvpP0>WU=0KtV@PBRgv`20RU,0*19"
"!AIVDM,1,1,,B,B7m@;;@009qKo8O9C9<03weTkP06,0*21"
"!AIVDM,1,1,,A,37lukQQ0007Uc?ataJkoGRqT0000,0*54"
"!AIVDM,1,1,,A,B7ldM?P06QqL82w9BjJ2GwP7kP06,0*6D"
"!AIVDM,1,1,,A,B7m:5v000aqL39O9pfT03wV4kP06,0*3E"
"!AIVDM,1,1,,A,17lcm=PP00WU>N;tVRS=Jgvf2D20,0*61"
"!AIVDM,1,1,,A,37ldKj1P01WTvGetUFutQwvH2000,0*40"
"!AIVDM,1,1,,B,B7m:4jh009qKVMw9QBl03w`4kP06,0*05"
"!AIVDM,1,1,,A,37lj:tQ000WW09WtWMgjbCE22DhH,0*36"
"!AIVDM,1,1,,A,17m3sv0P0WWUS=stbCm2mww828EN,0*3D"
"!AIVDM,1,1,,A,17ldK?0P027TC33tbM:b@wwd0<1v,0*72"
"!AIVDM,1,1,,B,37lockp00h7T57Kt`mV95o0B02iQ,0*1C"
"!AIVDM,1,1,,A,17ld4uP00jW`6jItbNW4DSG02<1q,0*64"
"!AIVDM,1,1,,A,B7luiUP001qKtUw9:vHiWwiWkP06,0*0C"
"!AIVDM,1,1,,B,37lj72E0007U=d3tUg;JLURF0Dk:,0*40"
"!AIVDM,1,1,,A,18IGut001cWSBC=tL><j9ig20HCK,0*6F"
"!AIVDM,1,1,,B,38Ljff5000WUVfwt`EDW4SUJP000,0*12"
"!AIVDM,1,1,,B,B7m:3i0009qMAqO9=iP4wwgWGP06,0*3F"
"!AIVDM,1,1,,B,37lcUCAP00WU;>QtV0h>4?wf2E8:,0*54"
"!AIVDM,1,1,,B,17lcid8P01WTEEmtc8mP7OvL2<2V,0*1C"
"!AIVDM,1,1,,B,17lda4@P0aWT6G3t`jCUD?vN2D21,0*20"
"!AIVDM,1,1,,B,37ldNNnP017U=jMtW?nHsOvT0000,0*4A"
"!AIVDM,1,1,,B,17ldIChP017TB6AtbdaEV?wB2L1E,0*4E"
"!AIVDM,1,1,,A,17lcn@pP007Uj=AtVdC5`?v60@2g,0*5F"
"!AIVDM,1,1,,B,17ldTE`P00WUkEItTmQcDwv82<43,0*64"
"!AIVDM,1,1,,B,17lda4001T7TiostW5s4AS7v0<3>,0*0E"
"!AIVDM,1,1,,A,15>ti8001M7SJkutOOwQvQUT05P0,0*64"
"!AIVDM,1,1,,A,17lcmjOP00WUdhmtW@RP0?v8283D,0*09"
"!AIVDM,1,1,,A,17m:4:HP00WUdPatWQi>4?v:200K,0*2D"
"!AIVDM,1,1,,B,17ljn6h000WUS<Gta30HRCWP05P0,0*22"
"!AIVDM,1,1,,A,35@wHP10007TpootSaku316<0000,0*4D"
"!AIVDM,1,1,,B,19NSTu@0007U80?tUE7ut@4B05P0,0*35"
"!AIVDM,1,1,,A,17mV@5?P00WUgL=tTt=blOv>25Kd,0*5D"
"!AIVDM,1,1,,B,17ldMthP00WUmnAtVLa;lOv>20Rn,0*0B"
"!AIVDM,1,1,,A,17lcaN:P00WUiuqtU6?BRgv>20Rb,0*20"
"!AIVDM,1,1,,B,17ldpHCP007UaM7tWeu00?vJ2@82,0*31"
"!AIVDM,1,1,,A,17ld`W@P01WTEButbml;lgvF282B,0*12"
"!AIVDM,1,1,,A,18I3AE000OWUHCWta>03VRrH00Sw,0*42"
"!AIVDM,1,1,,B,17ljj3P0007UfjutTtL0a8PL0D1O,0*60"
"!AIVDM,1,1,,A,15?Vdf00iIWUJMItdKES8jJD0<3I,0*42"
"!AIVDM,1,1,,A,17ldD<HP017UniatVCvIugvD00SC,0*23"
"!AIVDM,1,1,,A,37lisDQ000WUNhItaCPh000H2Dwr,0*79"
"!AIVDM,1,1,,B,17ldhT;P00WUf>gtTt7@0?vD2<3G,0*25"
"!AIVDM,1,1,,A,17mohrP0017Uj:utUrAA8UHF086P,0*40"
"!AIVDM,1,1,,B,17lic<0100WUgtAtUW253@H@0D1S,0*34"
"!AIVDM,1,1,,A,17lukLh000WUgSqtUh>6v90@00S0,0*1C"
"!AIVDM,1,1,,B,17ld5OpP0WWUhbEt`EKuJOvB25P0,0*62"
"!AIVDM,1,1,,A,17lobwP0007U<aMtVrpH>auH0UaP,0*7A"
"!AIVDM,1,1,,A,17lcQK0P007UfaatU;j00?vH25P0,0*47"
"!AIVDM,1,1,,A,17ljn5@01H7UcrQtb>@kG2fT0@;A,0*18"
"!AIVDM,1,1,,A,17lcQ`H00V7U;<EtVE1RtR`V00Rh,0*0E"
"!AIVDM,1,1,,B,17ldt9hP1o7U40=tW>0JnwvT0D3K,0*0B"
"!AIVDM,1,1,,A,19D3CEhP00WUiqqtUnVAn?vR2<2C,0*5E"
"!AIVDM,1,1,,B,B7m:69@00QqL2tO9;HP03w`4kP06,0*2A"
"!AIVDM,1,1,,B,17ldIhhP01WU<:1tUrmAfOvN2D39,0*14"
"!AIVDM,1,1,,B,37lodTOP007Uh9gtUwpSmgvJ2000,0*18"
"!AIVDM,1,1,,B,17lcUE?P00WU:wQtUoHIe?vN2@98,0*13"
"!AIVDM,1,1,,A,18KLJP001H7URTctcS<C4BHO0D2f,0*26"
"!AIVDM,1,1,,B,37ld8dAP00WUjTotUeEm>OvR2DeH,0*55"
"!AIVDM,1,1,,A,17liUk@P1eWU7pitW:Rbh9JP00Sc,0*21"
"!AIVDM,1,1,,A,17lulRhP12WUiU9tV5DPo?v`25P0,0*19"
"!AIVDM,1,1,,A,17lcr9@P1DWU45StVT<lSgvb2@<u,0*6C"
"!AIVDM,1,1,,A,17ldhs@P01WU:EQtV4ub:Ovd28=M,0*12"
"!AIVDM,1,1,,A,17ldsswP00WUm6KtU@LKQwvd20S5,0*2B"
"!AIVDM,1,1,,A,37m@<IQP07WUNjmt`k5mhwvd2Df8,0*35"
"!AIVDM,1,1,,A,17m3t4p01HWSwkOtMf;iJA@h0@?l,0*5D"
"!AIVDM,1,1,,B,17m3s1hP007U8WKtUah4@wvj25P0,0*11"
"!AIVDM,1,1,,A,37ld=HA0007Um8otV:80N50l0DqJ,0*0E"
"!AIVDM,1,1,,B,17ldK2BOhL7U=JqtUt6Pj18p05P0,0*5A"
"!AIVDM,1,1,,B,17ldN?8P01WUlpStTkUQpgvp28?L,0*59"
"!AIVDM,1,1,,B,17luiF3P007UO4Mt`U>>4?vf2`Bf,0*0E"
"!AIVDM,1,1,,B,17lcmVhP037TAAStbRvS7ww028Bw,0*45"
"!AIVDM,1,1,,A,17lciN@P0PWU>0wtVTlp0Ow22D1d,0*70"
"!AIVDM,1,1,,A,15B88h0wAg7V8kCtdqlkN2g608E8,0*26"
"!AIVDM,1,1,,B,B7lukH@001qK`kw9U1j@KwWWkP06,0*2B"
"!AIVDM,1,1,,B,17ldkU0P1`7T?oat`pwbmgvP05P4,0*4A"
"!AIVDM,1,1,,A,17ljf?P1AP7SLfOtKE?i;htR05P4,0*36"
"!AIVDM,1,1,,A,15?dTl@0007UU7qt`OjnDDOR00Rk,0*3B"
"!AIVDM,1,1,,A,17lcbjH01>7TiNStWQdl5BjB0d2h,0*6C"
"!AIVDM,1,1,,B,17ldNMOP0A7U1M9tSc`cogvD05P<,0*75"
"!AIVDM,1,1,,B,17liV9`P01WTDEItbIJTfwvH25P<,0*36"
"!AIVDM,1,1,,B,B7m3w<h06qqBU9w:Q:B>;wV4kP06,0*4C"
"!AIVDM,1,1,,B,17liU<1P1EWTcRgtWhU4d?wB25P<,0*20"
"!AIVDM,1,1,,B,37ljFiQ001WUKwAt`pU6;2oB0P00,0*54"
"!AIVDM,1,1,,A,B7m@:K0009qKUHw9QDl03wo4kP06,0*04"
"!AIVDM,1,1,,B,3815Atm0007TtIotSHv9oQQL0DW:,0*69"
"!AIVDM,1,1,,B,B7ld1g@001qKPlO9>uCG?wv41P06,0*2D"
"!AIVDM,1,1,,A,17liVF@P027U9AStV`@Tq?wp0hLM,0*28"
"!AIVDM,1,1,,A,17m3tBhP01WUdi9tWN846?wT2<18,0*0B"
"!AIVDM,1,1,,B,17ldob0P03WU<notUwO64?wh2HOU,0*21"
"!AIVDM,1,1,,B,13iq`>002F7Vg6OtbEM:HHB00H09,0*4D"
"!AIVDM,1,1,,A,17lds0@P017T3bat`IK3??v1r<24,0*03"
"!AIVDM,1,1,,A,B7lds0h001qJlew9wct000A02h06,0*40"
"!AIVDM,1,1,,A,17liV>0P02WU<=StV>llkgw62<2F,0*54"
"!AIVDM,1,1,,B,17ldaBhP0GWU<KitVwlTrOw82@FM,0*3D"
"!AIVDM,1,1,,A,16:BaCP01MWU;LatiKqiSQDN088m,0*68"
"!AIVDM,1,1,,A,18IGut001UWSKWmtM5vR2ifN0L18,0*1F"
"!AIVDM,1,1,,B,37ldJk1P007Ulh;tUfu8NgvH2000,0*2B"
"!AIVDM,1,1,,A,B7m:5v0019qL2wO9pep03wV4kP06,0*0F"
"!AIVDM,1,1,,A,17ldoihP0PWUilEtbVR3Aww620Sd,0*57"
"!AIVDM,1,1,,A,B7m@<@h0JaqHvCw:?BVkkwV2T@8M,0*69"
"!AIVDM,1,1,,B,B7lum;P001qKA1O9qLu1ll`02h06,0*37"
"!AIVDM,1,1,,B,15BUs0002:7SB0utJQQ8r7<V0@;M,0*31"
"!AIVDM,1,1,,A,17ldK?0P01WTC5etbLn4LOvV25PL,0*15"
"!AIVDM,1,1,,A,17liVUhP01WU<v?tVnWu@gvb25PL,0*2E"
"!AIVDM,1,1,,B,35QvC01P007TqWctTbruWgvd0Dg:,0*7E"
"!AIVDM,1,1,,A,39NS`qm001WU21utSqAJo1Qj0000,0*30"
"!AIVDM,1,1,,A,17ldw;@00U7U0NItSkUKs:G80@F:,0*4C"
"!AIVDM,1,1,,B,17lobWhP02WU<gAtV6a00?vD20S@,0*5E"
"!AIVDM,1,1,,B,37m:5E2P01WUf<WtU1A0aOvD000B,0*65"
"!AIVDM,1,1,,A,37ldKj1P02WTvG=tUFsLQwvH2000,0*25"
"!AIVDM,1,1,,B,37lukQQ0007Uc?ItaJmWGRqR0000,0*47"
"!AIVDM,1,1,,B,37lcj9Q0007U?:1t`GM5gQQP07lP,0*6D"
"!AIVDM,1,1,,B,17lds>?P1WWTHUita:JJ<OwP2D5S,0*73"
"!AIVDM,1,1,,B,17lockp01>7T?>St`mnkPRWR0D1w,0*1F"
"!AIVDM,1,1,,B,17ldIKhP0hWU0HotSlIF9wvD20SB,0*77"
"!AIVDM,1,1,,A,17ldID@P0:WU=E1tViIbNOvN2<>L,0*51"
"!AIVDM,1,1,,B,17lujvpP01WU=TCtVBWb`wvr25Ph,0*56"
"!AIVDM,1,1,,A,37mFA?i0007U9R9tUlGI2s840De:,0*3B"
"!AIVDM,1,1,,B,37ld@:2P00WUghEtTuQ`Ewv<2000,0*67"
"!AIVDM,1,1,,B,C7m@<g@009qL0ww9;p=3SwdP`50V:2J2V`:U1WQS1110?Pp72R20,0*0A"
"!AIVDM,1,1,,B,17liVr@P1aWTRuEt`WrsKwwd0D2n,0*66"
"!AIVDM,1,1,,B,37ldKn1P00WUnlItV6ef4?wd2Cur,0*5D"
"!AIVDM,1,1,,A,37mRJUE0027Ug?qtTuV0v`Qf0000,0*2C"
"!AIVDM,1,1,,A,35?dTFi001WTnGStSNM@G1gj0DW:,0*4E"
"!AIVDM,1,1,,B,17lda4@P1FWT>dEt`htkkOw628F9,0*76"
"!AIVDM,1,1,,A,17lcUIhP0uWT5dkt`oUa:?wh28Nd,0*02"
"!AIVDM,1,1,,A,37lobUEP00WUg3gtU<r@f?wj2Deb,0*28"
"!AIVDM,1,1,,A,17m:0F@P00WUeaktV;MP0?vl2@@U,0*0A"
"!AIVDM,1,1,,B,17lofiOP0F7U<E3tW4Ld9gwV0<25,0*25"
"!AIVDM,1,1,,B,17m:1L0P01WUfDCtV5OQ4Owb28Lw,0*5D"
"!AIVDM,1,1,,A,160t6t401iWRk`etIP>BgR9hP82V,0*69"
"!AIVDM,1,1,,A,37lk5`A0017UggOt`kCR6k>B0Dc:,0*4F"
"!AIVDM,1,1,,A,37mF?Ti0h07UgT9t`BhhdCnH0E5:,0*26"
"!AIVDM,1,1,,B,C7lchph001qMAhO9D40bcwv0bLB`:90hBC1111111110S000000P,0*58"
"!AIVDM,1,1,,A,37lunN0P00WUa8qtWiiv4?vD22ji,0*3E"
"!AIVDM,1,1,,B,17liUEh0017T?jgtbG4S>53T2@Ln,0*34"
"!AIVDM,1,1,,B,B7m@;;@009qKo5O9C9p03we4kP06,0*00"
"!AIVDM,1,1,,B,37m:3rU1@0WUGlat`W55TQIF0000,0*22"
"!AIVDM,1,1,,A,B7mRLhh009qKU>O9QA`03wr4kP06,0*41"
"!AIVDM,1,1,,B,17luo2@P0r7SgeqtVM::=OwD08Hd,0*28"
"!AIVDM,1,1,,A,37lcUCAP00WU;>itV0kN4?wl2DDb,0*33"
"!AIVDM,1,1,,A,17lcid8P00WTEKUtc8d=9?vf2D2e,0*53"
"!AIVDM,1,1,,B,B7m@<>h009qKWJO9UM003wdTkP06,0*2E"
"!AIVDM,1,1,,A,37lj:tQ001WW09EtWMbjbCK22Df8,0*50"
"!AIVDM,1,1,,A,C7ldgTP001qLf2O9F4TNwwv02Rb2TBbW0C1111111110J000000P,0*42"
"!AIVDM,1,1,,A,35Q>PJ5000WU2b;tSuNlrQPf0000,0*5C"
"!AIVDM,1,1,,B,38Ljff5000WUVfOt`EHkaCUJP000,0*5F"
"!AIVDM,1,1,,B,37m@;8Q0007UgNqtUtH008CP0000,0*62"
"!AIVDM,1,1,,B,36UGad10027TuTqtTo`M:@r20DR:,0*43"
"!AIVDM,1,1,,B,B7lcjlP0CIqOegw:=Wrk;wS4kP06,0*27"
"!AIVDM,1,1,,A,38152GE0007U0SatSeSRT41@0000,0*1B"
"!AIVDM,1,1,,A,33A3`p1001WU6QAtTvSkp0Hd0000,0*62"
"!AIVDM,1,1,,B,17lcaN:P00WUisKtU6MRRgwj280<,0*1C"
"!AIVDM,1,1,,A,19NSTu@0007U81KtUDw=tK=l05Ql,0*3B"
"!AIVDM,1,1,,A,17ldN?8P01WUlmEtTkE1pgwl2HQ1,0*5F"
"!AIVDM,1,1,,A,19D3CEhP00WUioMtUnbd5wwh2<23,0*35"
"!AIVDM,1,1,,B,17mV@5?P00WUgLatTt@blOwl2<1H,0*73"
"!AIVDM,1,1,,A,17lcQK0P007UfaEtU;j00?wV280;,0*1A"
"!AIVDM,1,1,,A,17lds>?P1gWT7iOt`oQ8j?wl2HRi,0*53"
"!AIVDM,1,1,,B,17ldaBhP00WU<nitVuFE:wwh2HRF,0*61"
"!AIVDM,1,1,,A,17ljf?P2QI7SWiStMcQA?Pul0800,0*38"
"!AIVDM,1,1,,A,37lobUEP00WUg3itU<rtrOwh2Dr:,0*3B"
"!AIVDM,1,1,,A,17ldMthP1AWUkn?tW0g=?wwh25Ql,0*45"
"!AIVDM,1,1,,B,17m:4:HP01WUdPAtWQlN4?wh2@Q@,0*33"
"!AIVDM,1,1,,B,17ldIhhP00WU<8OtUs9bSOwf2D38,0*02"
"!AIVDM,1,1,,A,17ljn6h000WUS;3ta31CckW<0L3r,0*75"
"!AIVDM,1,1,,B,17ljFiQ000WUKwUt`pMW22of0P00,0*17"
"!AIVDM,1,1,,A,17ldt9wP1nWTWNQtWt0K4gwh2<3G,0*4C"
"!AIVDM,1,1,,A,17ldID@P1dWU2L?tW<7JGwwf25Ql,0*5A"
"!AIVDM,1,1,,B,17lda4001`7U9DQtVGJSvC1v0<3?,0*6F"
"!AIVDM,1,1,,A,17lunN0P00WUa99tWiiv4?v:2D1D,0*0B"
"!AIVDM,1,1,,B,17ldTE`P00WUkEMtTmUKDwv:2@3A,0*47"
"!AIVDM,1,1,,B,18KLJP001F7UodKtd0MkJ2`;00RR,0*41"
"!AIVDM,1,1,,B,35B88h0wAj7VSfQte4M3DBh60C4e,0*41"
"!AIVDM,1,1,,A,17lcr9@P037U=KCtVkBACgv62D0P,0*18"
"!AIVDM,1,1,,B,17lcbjH0157U22mtWA<S9j;>0p2F,0*38"
"!AIVDM,1,1,,A,17ldhs@P00WU:EctV4vrOOv42H1q,0*57"
"!AIVDM,1,1,,A,17ldhT;P00WUf=QtTt7h0?v225Qp,0*11"
"!AIVDM,1,1,,A,17ldpHCP007UaLStWf3P0?v625Qp,0*50"
"!AIVDM,1,1,,A,17ljj3P0007Ufk?tTtLha8P605Qp,0*24"
"!AIVDM,1,1,,A,17ld5OpP0>WUfSQt`jK@ogv220R=,0*4E"
"!AIVDM,1,1,,B,17liU<1P1GWTt5ktVq@TNOv22<2u,0*3A"
"!AIVDM,1,1,,A,17liVUhP01WU<uatVn`u@gv02@1`,0*2E"
